,Growth,Real Rates,Commodity,Emerging Markets
2015-01-23,0.01881645330397208,0.0020464096473598037,-0.02989397293563467,0.028518337495383572
2015-01-30,-0.01572682108523127,0.0013128624047262782,0.026182591836384494,-0.034402221350668616
2015-02-06,0.025384703626620375,-0.008413155115271187,0.04999916400541715,0.005671348614120442
2015-02-13,0.018107719354323093,-0.004076985234702124,0.025379223368376058,0.00030068256246951197
2015-02-20,0.010078018303690595,0.000516319380416963,-0.023055229434163826,-0.009726668885124412
2015-02-27,0.0032014919574170353,0.006782409967193592,0.012195470889512672,0.004966716286571082
2015-03-06,-0.015476135148951964,-0.03152345037161797,-0.024552498751488017,-0.02284862239968316
2015-03-13,-0.010857250755286985,-0.007938908211099216,-0.05254989341902738,-0.039634989648700325
2015-03-20,0.03151347395883031,0.03566801310875678,0.012245022804358241,0.025881898282549498
2015-03-27,-0.014542818808506608,0.0005151225255723979,0.011428763282915533,0.0011623708152971313
2015-04-03,0.0047574334898277115,-0.00029420417769943086,0.0,0.04403088868737948
2015-04-10,0.016447573359915424,-0.010741612713360604,0.01685316797732117,0.04015352704241337
2015-04-17,-0.00424456022065578,0.018295403837572444,0.04221972669639529,0.008383755496407352
2015-04-24,0.017373774679531495,0.0035787321063396327,0.008601167077513905,0.010508920262530919
2015-05-01,-0.007774685382381352,-0.003347645731751725,0.019310259157466536,-0.0041232199974165495
2015-05-08,0.004923930607640514,0.0028842643300475146,-0.0010998619840779655,-0.009112879682618757
2015-05-15,0.00937485778431757,0.009829262077250656,0.01125473522396625,0.013648682512025223
2015-05-22,-0.0012023024091133427,-0.02166624607952694,-0.019586671170736425,-0.007777925924491835
2015-05-29,-0.012865074707714586,-0.0013265531726730506,-0.006411163546197973,-0.032024200506157285
2015-06-05,-0.009039082982744917,-0.012840380783705863,-0.015118864057168668,-0.01946712753429014
2015-06-12,0.005691344541692844,0.010652612693428987,0.007840523623742879,-0.0009857584822995369
2015-06-19,0.002997812820238366,0.011871740818817367,-0.014554642294555276,0.0007870864593950699
2015-06-26,0.0010826966771886326,-0.016045321637427112,0.009708184692911903,-0.00017017692926091232
2015-07-03,-0.017487204484523566,0.004271758107054158,0.0,-0.00899820277622465
2015-07-10,-0.0024651162790698677,-0.005807072052078643,-0.04604277303706128,-0.032412882928192
2015-07-17,0.020204846054615144,-0.0016369656609248606,-0.02593173161922968,0.001969492182820942
2015-07-24,-0.01946953885528857,0.005999627352338166,-0.044691776200372346,-0.03459075159753422
2015-07-31,0.010937961251029193,0.010520077048451704,-0.02134474733455527,-0.023590922225863786
2015-08-07,-0.00995896537415264,-0.005021994134897345,-0.03496717992761178,-0.012681747606223481
2015-08-14,-0.0005743647060649781,0.004236819806211489,-0.0039038690932479136,-0.037478163059816993
2015-08-21,-0.05180019260041635,0.009391738205297484,-0.04630175349027532,-0.04725520870986022
2015-08-28,0.0050780546136584,-0.021152867631024197,0.05040759853414123,0.0016800747574682307
2015-09-04,-0.03595351793601387,-0.00033417495915633033,-0.0021135073354444645,-0.030179672497339494
2015-09-11,0.02011800307687106,0.006685733387809423,-0.00958350075669101,0.008576958676105195
2015-09-18,0.003993967617374805,0.006087886949784238,-0.017596942431722162,0.03785401869895877
2015-09-25,-0.02355485127595669,-0.021233680504620822,0.012362117808705664,-0.047473027723481276
2015-10-02,0.008131180796213444,0.01494997939225895,-0.010400265344013282,0.01988266479671441
2015-10-09,0.0415017774498625,-0.001919669226225551,0.053961698635836663,0.06657550591480921
2015-10-16,0.005393569577047508,0.0038467228880010307,-0.031014694056583192,0.008993662060775787
2015-10-23,0.012538833552188988,-0.008327192336035294,-0.032810879118806424,-0.006977505636974302
2015-10-30,-0.0005693589966629942,0.0014490599687895234,0.017796620085258397,-0.021035219782045533
2015-11-06,0.0007121041887552249,-0.027195488442844917,-0.02992412630288155,0.0005935290443419561
2015-11-13,-0.02855877794996675,0.008047292143402052,-0.052348203246283975,-0.026761621051228146
2015-11-20,0.028372835004557784,0.004086111006015525,-0.005160505045873287,0.024329248544240234
2015-11-27,0.000633161851998354,0.0009796902671539431,-0.001227682780177819,-0.028632846326598793
2015-12-04,-0.0033694534525033903,-3.76435159044064e-05,-0.017565277218418496,-0.007332439124105583
2015-12-11,-0.033332275165867786,0.005985544345731286,-0.0664998441376542,-0.05237347679637783
2015-12-18,-0.0021017372171685533,-0.012947648093402875,-0.020758618165849452,0.030186044790894706
2015-12-25,0.023825978214367938,0.0,0.0,0.007546215490876862
2016-01-01,-0.00549644820160089,0.0,0.0,-0.00886691109985227
2016-01-08,-0.06027795733678076,-0.007620275239792251,-0.04172934086980895,-0.05541026309674285
2016-01-15,-0.02780739466895954,-0.0035528728606357696,-0.06842256638246635,-0.04058669764655348
2016-01-22,0.009198167442024952,-0.0021853314419353342,0.0395602325471871,-0.0019345729807989098
2016-01-29,0.017106900601195463,0.008414662260816108,0.03612686939057008,0.04212950589048314
2016-02-05,-0.023178066139344033,0.016307868165365003,-0.035484215742477176,0.008255610520143952
2016-02-12,-0.0264272105003176,-0.00041240205451209544,-0.013151399760242488,-0.026568941039395666
2016-02-19,0.03714710252600306,-0.01053934438526738,-0.004164901517432873,0.028221192091807734
2016-02-26,0.012125235865539041,-0.010120920359349639,0.021408765446652378,-0.007069509273356256
2016-03-04,0.0370964957707578,0.014245232442368083,0.049005439473314594,0.07212093586926605
2016-03-11,0.011235206977479706,0.010647134335120434,0.03723989476201872,0.01416356991285106
2016-03-18,0.01376041083714652,0.014644351464435212,0.01181082389835586,0.03347682630847748
2016-03-25,-0.01328137684689068,-0.017010309278350566,0.0,-0.016499824403343744
2016-04-01,0.012423484499440418,0.013371788148925035,-0.056245328082554,0.028914999827123977
2016-04-08,-0.003803208347554765,0.0021437811864719603,0.03488911212425627,-0.011483405164580351
2016-04-15,0.02440735483660461,-0.003725150296905455,0.014845062535000952,0.02951607737653994
2016-04-22,0.009285065855484387,-0.002739523174885239,0.034939598364764235,-0.005097398294759525
2016-04-29,-0.007100927854572947,0.013660999331798873,0.03575062539156404,0.008325773333194342
2016-05-06,-0.015829121769810328,-0.003076246978685915,-0.028592265288174934,-0.04733163099896465
2016-05-13,-0.004166262959015676,-0.0026449195503637224,0.025936230347995082,-0.01260169696670993
2016-05-20,0.0034539793734189583,-0.003977900552486147,0.01549203014898004,-0.021285060670959366
2016-05-27,0.02297958985795323,0.005583906515790327,0.012525857099257465,0.019459003081342297
2016-06-03,0.003649116155632459,0.009193542455778969,0.005819137846584166,0.01090121457195603
2016-06-10,-0.00624862278465077,-0.003388842327733843,0.013385666182462952,0.021706146602605614
2016-06-17,-0.01895877219380082,0.004387568555758614,-0.013291001466281704,-0.011462099218552402
2016-06-24,-0.01667742977074571,-0.010338551146705455,-0.02016758451029599,0.010514920408417172
2016-07-01,0.03247574170456602,0.010446553373059553,0.019592849374659993,0.03761325180566244
2016-07-08,0.0007632980838037096,-0.0007280669821623231,-0.04967417209713165,-0.012478152993054326
2016-07-15,0.023946101409435316,-0.005318761384335069,0.005897001955436965,0.040881304819663344
2016-07-22,0.003833022967101307,-0.007910928801640904,-0.03342239579474071,0.00023888080365030984
2016-07-29,0.01052761760477372,0.020008860011813345,-0.027547923646841888,0.004693577569880647
2016-08-05,-0.002753640925223233,-0.007129931234165832,0.006199860885694353,0.022031515681618596
2016-08-12,0.012579002270356687,0.01527357562060283,0.025513049168844226,0.027709335183282113
2016-08-19,-0.0016210156344685922,0.0049906649432718275,0.049109530250805555,-0.0006839628134658882
2016-08-26,-0.0028375897179102605,0.008824264942302706,-0.019820005054594136,-0.010072169751264792
2016-09-02,0.005204370453784524,-0.004957858205255294,-0.043706079781840934,-0.008515485629055908
2016-09-09,-0.013518832505752587,-0.0055164068616984085,0.01949063855262012,0.02196110307723348
2016-09-16,-0.007274066571520632,-0.0067637691013848755,-0.02161030624686222,-0.024929569019375653
2016-09-23,0.021070042820263035,0.010196728399509913,0.009914462561908088,0.033064760040225516
2016-09-30,-0.0013777024162779927,0.0036380497200128037,0.036882289696095416,-0.014183631955873688
2016-10-07,-0.0079440881733146,-0.015103592878211725,0.018633975175117223,0.016734629513573074
2016-10-14,-0.01166006999098368,-0.020495056650068566,0.0042865733184433985,-0.016917410558326296
2016-10-21,0.0048860438506972415,0.005930892212480776,0.0004875586995014558,0.015776936431855404
2016-10-28,-0.007539621480227687,-0.01069322884242141,-0.015286493510934918,-0.004523848496311267
2016-11-04,-0.017023255813953475,0.02006292800296139,-0.056460435152546506,-0.01940450415679934
2016-11-11,0.0235008359357749,-0.022353666944877726,-0.011428571428571455,-0.06744799475555252
2016-11-18,0.002111200147938197,-0.024423740766861046,0.02434075191049323,-0.010410084902365613
2016-11-25,0.013993756631656584,0.004337404405889922,0.015184283221866934,0.004631005907930641
2016-12-02,-0.006475682069791766,0.008296397317877124,0.05828910033208312,0.0028649235136262163
2016-12-09,0.030834045671022103,-0.006462278328824844,0.006322368921856558,0.01830892057520561
2016-12-16,-0.00451637742107458,-0.017622144909998583,0.0035636690662599335,-0.030274978625331683
2016-12-23,0.0028113704315231303,0.010470398029101657,-0.0039027658549863897,-0.01492574414022585
2016-12-30,-0.0032336537320516445,0.01371428571428579,0.016218738570581648,0.031906956081562465
2017-01-06,0.018259472008095523,-0.001841413002630632,4.1368297818644706e-05,0.016716464400538755
2017-01-13,0.003624406284252757,0.001505967395805774,-0.004405541467934593,0.017680608889523608
2017-01-20,-0.003480261529276385,-0.003909627457614251,-0.0010055011716997297,0.0016792295652084954
2017-01-27,0.012157699389192311,0.009548250745367248,-0.004762221649184495,0.02410231487126413
2017-02-03,0.002295498512979055,0.0024672897196262866,0.007417808591285047,0.015064365965803628
2017-02-10,0.005531148721642065,0.0026103818615750285,0.007375634686224597,0.012396345674272613
2017-02-17,0.0121187812459711,-0.001859703935133572,-0.014548554203967945,0.009088909587882776
2017-02-24,0.0024626707239403522,0.004136234908332037,-0.002858229318579819,0.007406591025660214
2017-03-03,0.0036143387595477527,-0.01402753553271252,-0.008037716081718105,-0.018870368098051538
2017-03-10,-0.0023070971372300964,-0.003086303586886996,-0.050247774675020174,-0.007346899234631499
2017-03-17,0.011956966201830177,0.004492770038131866,0.007201540836161646,0.04697533243565166
2017-03-24,-0.008973233568811079,0.014695933248139559,-0.012873622102883009,0.013554405853422713
2017-03-31,0.006355008787346295,-0.0009630699707376955,0.026852543654397598,-0.016575889670994104
2017-04-07,-0.0045685066431954136,0.005264914167068424,0.01662607452977749,0.007062444551901581
2017-04-14,-0.006596491228070267,0.012687640615203,0.0,0.008528176518191266
2017-04-21,0.007276066685504512,-0.0006191499435481695,-0.03655688173655891,-0.003203670840287387
2017-04-28,0.019875166561469815,0.008272594752186668,-0.0005337959564957195,0.003578675804451592
2017-05-05,0.009888326548575188,-0.010048071709979456,-0.03058949195540428,-0.008147319469052339
2017-05-12,-0.00025874630605593474,0.0018985724195845766,0.019627017795162738,0.024996929348422126
2017-05-19,0.0020432626818502886,0.015196239204110507,0.030605123217477992,-0.009818725212855428
2017-05-26,0.01015469943720948,-0.003876803790652583,-0.013985250170392094,0.019558392839954974
2017-06-02,0.013147801746760113,0.0044684684684686005,-0.028783736479929822,-0.0038415692536682977
2017-06-09,-0.0052333767234280515,-0.00864605008251429,-0.015361312486598222,0.00706006621458477
2017-06-16,-0.00012017304919076377,-0.004161690732095602,-0.017167083680845074,-0.014507569828792921
2017-06-23,0.0014956665731875596,0.005778036194490799,-0.028277113829762168,0.002869391472481886
2017-06-30,-0.003280218681245506,-0.0030350110199803826,0.05270792802146351,0.005056416286481569
2017-07-07,-0.0020067158089071002,-0.012177001413401944,-0.01825044589157576,-0.0063487703864017475
2017-07-14,0.018592742530060713,0.006860622959239837,0.02465484623581715,0.044911553148832106
2017-07-21,0.0066459610980968975,0.014538696982947075,-0.00591461151860273,0.013034818707073459
2017-07-28,0.00013073433475829788,0.003052831950579815,0.04186061516623485,0.009653366289770648
2017-08-04,0.0033071463118128364,0.0009309653394444783,-0.005263972751199941,0.005958764538756656
2017-08-11,-0.015478020689475458,0.01033841310724748,-0.007066147859922101,-0.013194696541795115
2017-08-18,-0.0026863933515072214,-0.00711680770456391,-0.005849000833012319,0.017579737338591583
2017-08-25,0.008054350277987954,0.008772555452535302,-0.004067934048112565,0.026849991924374317
2017-09-01,0.012031064894037158,0.004171380090497667,0.019522609769446753,0.013277691954169057
2017-09-08,-0.0005072576869049605,0.019538125748081336,0.0019521458075451026,0.01075894427411983
2017-09-15,0.012362547986205952,-0.014087911329028868,0.020944680361151935,-0.003487130424590368
2017-09-22,0.00420335497139912,-0.00199628760550552,0.005616686111821867,-0.009374859797678603
2017-09-29,0.005196999564783145,-0.009299550814149238,0.0033986319212622185,-0.02992089792583319
2017-10-06,0.007067542787286163,-0.0070489887003648555,-0.01900741899710301,0.016199568900105432
2017-10-13,0.008269792496490957,0.014305079908675689,0.026268052439708534,0.02021406293546013
2017-10-20,0.0028719415077065324,-0.009847712165441558,-0.0008240151311378341,-0.013012877664156042
2017-10-27,-0.0004376860165570262,-0.008951088693922471,0.024215258133711393,-0.015875887949147682
2017-11-03,0.006292927650098257,0.0081717501164833,0.020989348875436464,0.008849670325572934
2017-11-10,-0.00292165004848699,0.006825695901027329,0.012058482208528787,0.004268833447725773
2017-11-17,-0.0014713400416465072,0.004025281593164287,-0.009250025234682435,0.010265672119697256
2017-11-24,0.014173149685942965,0.011605415860734825,0.014071822123691735,0.01741147833544121
2017-12-01,0.004210992907801581,0.0016339301234140624,-0.0037976667457009228,-0.029960005879660967
2017-12-08,0.0008950685401798442,-0.0069762598917118,-0.02131170025656326,-0.007856052065583707
2017-12-15,0.00578211708787113,0.004683513334032385,-0.0008408591602124815,0.00995906592067708
2017-12-22,0.007636748961669992,-0.0038267524786917972,0.023221468204038587,0.02899731621204793
2017-12-29,0.0036020790523390023,0.012048192771084265,0.030790133610714587,0.021755917588533902
2018-01-05,0.024401406754347876,0.0008281573498964967,0.0032659159623109613,0.033878887836055305
2018-01-12,0.013497307592823304,0.0015859881395667852,0.02259986121182367,0.0030025813811709323
2018-01-19,0.009582144265794179,0.0044406196213426785,-0.0060350053182770536,0.021263884553733514
2018-01-26,0.01818954819138674,0.008910517838171206,0.029314973918380005,0.035663284177228305
2018-02-02,-0.03385584182550694,-0.008797853187947902,-0.014640617372737696,-0.018032441157519175
2018-02-09,-0.05555360876522886,-0.012851267991775162,-0.0641937118524849,-0.047413737722951876
2018-02-16,0.04308948116999578,0.009546953653879475,0.032765023700895846,0.03370469819542976
2018-02-23,0.0021698146764841386,-0.0027510316368638543,0.018206575966380534,0.013024156236032924
2018-03-02,-0.022207235985897134,-0.0008965517241379395,-0.021754669126123893,-0.019809565464155687
2018-03-09,0.029221368503841605,-0.0014150617795265497,0.006395373960456974,0.0045013981581482065
2018-03-16,-0.0052316012226664155,0.007050772474337386,0.00046840784270885116,0.004527528924275492
2018-03-23,-0.04371565325296933,0.010570751964855685,0.02406098936041534,-0.008400076389658506
2018-03-30,0.015818873893914676,0.0011886568177958967,0.0,-0.005402643777558391
2018-04-06,-0.0063141758723053165,-0.004681139755766561,-0.025034860595716024,-0.0035918471034716015
2018-04-13,0.017838559202713267,0.004055619930475096,0.054665244252705136,-0.0050013699488485885
2018-04-20,0.006254961868790154,-0.01462951019992531,0.012012212292324298,-0.00879082044199131
2018-04-27,-0.0018289621536328182,-0.006028246641405444,-0.0009482525060959812,-0.020513765740078738
2018-05-04,-0.0021915905198740537,-0.006134118870213312,0.013680256527714096,-0.019453505137729643
2018-05-11,0.021315922129671927,-0.0008020085082640627,0.011659098796853229,0.015441807043240607
2018-05-18,-0.003407995863398239,-0.012249171174315121,0.010077439044001268,-0.032094112218052306
2018-05-25,-0.003679071741898965,0.00014132278123213382,-0.014070255755290084,0.0036915348199649256
2018-06-01,-4.734176016663039e-05,0.004027130139889978,-0.009921916490835292,-0.003051936730984084
2018-06-08,0.014108512451472377,-0.0038702413623250553,-0.0019354067072353542,-0.006262842435978522
2018-06-15,-0.002299253034547033,0.0038146369030798155,-0.026149605813121535,-0.02033775115276021
2018-06-22,-0.008633295509048566,-0.00014074595355373365,0.017279696915458498,-0.022694913406274553
2018-06-29,-0.012744114697032405,0.0020411036036036556,0.034291264982955205,-0.01886532409776509
2018-07-06,0.010912567979441734,0.007620987567605653,-0.013392872964400282,-0.01032866466502047
2018-07-13,0.008784790371018536,-0.003833954898748826,-0.026251320109488274,0.013943890320908259
2018-07-20,0.00230892746217215,-0.002834050593051307,-0.012110905348276302,-0.012133190826159823
2018-07-27,0.006805584789167263,-0.003719298245614011,0.015851677589200808,0.025129959321815942
2018-08-03,-0.0007200929152149094,-0.005282806226667658,-0.005021320394059781,-0.019136680854755284
2018-08-10,-0.0058346312094655906,-0.003469763489590827,-0.00757738090839899,-0.01798594475539833
2018-08-17,-0.0009703516647961985,-0.0014922191430397636,-0.013814900436671551,-0.04607234794358356
2018-08-24,0.012685335798626074,0.00622687161969826,0.027326055444827135,0.020204053294709645
2018-08-31,0.007534349469013213,-0.00099013402171233,0.010964501324632225,-0.002491717935805493
2018-09-07,-0.01762837055133104,-0.0054865314502141604,-0.015937630617696708,-0.026787010135909506
2018-09-14,0.01368327651426715,0.0017440205011389764,0.007996306555863475,-0.002224236386594858
2018-09-21,0.014466046254491882,0.0035885592467579386,0.020508216844072225,0.01991007708526471
2018-09-28,-0.006357856494096148,-0.006832825886851301,0.02668466708795325,-0.00011508259617781791
2018-10-05,-0.017721663619744032,-0.0117634477595977,0.01713272528886778,-0.04134007913060872
2018-10-12,-0.04127069059777366,0.0042203224759223,-0.02608280068628077,0.005822494609045548
2018-10-19,-0.0008492981157715018,-0.0015445402298849276,-0.011922035466025549,-0.006611307295688373
2018-10-26,-0.040436667435732376,0.0010432780515881035,-0.013552236672859874,-0.009834142553022396
2018-11-02,0.03063742549448878,-0.0035218860058938706,-0.037042671331862786,0.05095764746041642
2018-11-09,0.011652464330443868,0.0023802654356608333,-0.025159858572180838,-0.029221342973810294
2018-11-16,-0.014819579808474148,-0.0011873066129379772,-0.020638883208383696,0.024173484176614746
2018-11-23,-0.025859307625970218,-0.008501134685349965,-0.06622357400067758,-0.0009042651377607069
2018-11-30,0.032426553350785925,-0.0018165304268846771,0.0078054790243573535,0.01311180518775068
2018-12-07,-0.03668769522876225,0.018453139217470493,0.024248209224534634,0.006156251930905077
2018-12-14,-0.01331383519837237,-0.005289114430705566,-0.024058367905826605,-0.0075576308208302745
2018-12-21,-0.05478586985939449,-0.0026586189552344486,-0.06301906863956386,0.015154818708513484
2018-12-28,0.02039758937580105,0.002485590778098068,-0.013561473614575048,0.0010293976393298543
2019-01-04,0.017731633662043222,0.005533795680764619,0.03199992749945624,0.006106978049190248
2019-01-11,0.030814678658176442,0.00782618018082415,0.040408342480790393,0.02560828277185101
2019-01-18,0.021971163643774272,-0.012623218211474385,0.02581102581524597,0.0014712689065193851
2019-01-25,0.0019193140321795976,0.00969618616677459,-0.008030641505087033,0.010739973382599133
2019-02-01,0.014068739037952138,0.007575757575757569,0.009285948315548076,0.017192591438862204
2019-02-08,-0.004550918770393264,-0.0037770482544389195,-0.016025904436299032,-0.012036766854137182
2019-02-15,0.023819792732067357,-0.0030472680887251302,0.03305826540157675,-0.023479819232987587
2019-02-22,0.01108516681912275,0.009382996872334237,0.014759148165516045,0.027862130595548318
2019-03-01,0.004428307838819201,-0.004049295774647854,-0.018392736920521235,-0.006540644799020279
2019-03-08,-0.022565391042582705,0.0028637086795120226,4.058342735202558e-06,-0.007924343822108826
2019-03-15,0.02748778388078521,0.014348163294084504,0.02319739293120726,0.019435897594429652
2019-03-22,-0.006643851781921173,0.019497445521843293,0.0043986466922891765,0.002444477209749385
2019-03-29,0.007306033714672644,-0.017215517829140103,0.0003593542680229156,-0.0020736116919007896
2019-04-05,0.02106330785923194,-0.0032606056401539574,0.03029334091258984,0.0164940863773263
2019-04-12,0.004804915798470866,-0.0017400382808421266,0.010494373498546095,0.002850373687927066
2019-04-19,-0.0003333563234246828,-0.003869618267387187,0.0,0.0038039787186775476
2019-04-26,0.006243891220605979,0.00010499055085033682,-0.014840598173931685,-0.019534170738596424
2019-05-03,0.0029483018695433127,0.003674283514714771,-0.009656611064497889,0.003917621872417065
2019-05-10,-0.02311829182143421,0.0034516421448993473,-0.011989289309129347,-0.03614013343614103
2019-05-17,-0.005190291239488221,-0.004829575066884306,0.02100870085120432,-0.03974793795146475
2019-05-24,-0.009215401209961116,0.006633614971021551,-0.035389434023323285,0.0009156050472802213
2019-05-31,-0.022246941045606206,0.005029134295227555,-0.04489921440353384,0.027770156767176146
2019-06-07,0.03835354488901799,0.01735859474755852,-0.001108132858857136,-0.0074891420578983015
2019-06-14,0.0022845154146511337,-0.014246947082767969,-0.0005944506773388758,0.0063320210809126865
